Loan_ID,Interest_Rate
10199223,1
10199224,3
10199225,1
10199226,2
10199227,3
10199228,1
10199229,1
10199230,2
10199231,2
10199232,2
10199233,2
10199234,2
10199235,3
10199236,3
10199237,1
10199238,1
10199239,3
10199240,1
10199241,1
10199242,3
10199243,3
10199244,2
10199245,2
10199246,3
10199247,2
10199248,2
10199249,1
10199250,1
10199251,3
10199252,2
10199253,2
10199254,1
10199255,3
10199256,2
10199257,3
10199258,2
10199259,1
10199260,1
10199261,3
10199262,1
10199263,2
10199264,2
10199265,3
10199266,2
10199267,2
10199268,3
10199269,3
10199270,2
10199271,2
10199272,2
10199273,2
10199274,3
10199275,2
10199276,2
10199277,3
10199278,3
10199279,2
10199280,2
10199281,3
10199282,3
10199283,2
10199284,2
10199285,3
10199286,1
10199287,1
10199288,3
10199289,3
10199290,2
10199291,2
10199292,2
10199293,2
10199294,2
10199295,2
10199296,3
10199297,2
10199298,2
10199299,2
10199300,2
10199301,3
10199302,3
10199303,3
10199304,3
10199305,1
10199306,3
10199307,1
10199308,1
10199309,2
10199310,2
10199311,2
10199312,1
10199313,2
10199314,2
10199315,2
10199316,3
10199317,2
10199318,1
10199319,2
10199320,3
10199321,3
10199322,1
10199323,3
10199324,3
10199325,3
10199326,3
10199327,3
10199328,3
10199329,2
10199330,3
10199331,2
10199332,3
10199333,3
10199334,3
10199335,1
10199336,3
10199337,2
10199338,2
10199339,2
10199340,2
10199341,2
10199342,3
10199343,1
10199344,2
10199345,2
10199346,2
10199347,2
10199348,2
10199349,2
10199350,1
10199351,2
10199352,2
10199353,3
10199354,2
10199355,2
10199356,3
10199357,1
10199358,1
10199359,1
10199360,2
10199361,3
10199362,1
10199363,2
10199364,3
10199365,2
10199366,3
10199367,2
10199368,1
10199369,3
10199370,2
10199371,1
10199372,1
10199373,3
10199374,1
10199375,3
10199376,1
10199377,2
10199378,2
10199379,2
10199380,3
10199381,3
10199382,3
10199383,2
10199384,2
10199385,3
10199386,3
10199387,2
10199388,3
10199389,3
10199390,2
10199391,3
10199392,2
10199393,2
10199394,3
10199395,2
10199396,3
10199397,3
10199398,2
10199399,3
10199400,3
10199401,2
10199402,2
10199403,2
10199404,2
10199405,2
10199406,1
10199407,2
10199408,2
10199409,1
10199410,2
10199411,2
10199412,2
10199413,1
10199414,3
10199415,3
10199416,2
10199417,2
10199418,2
10199419,1
10199420,3
10199421,2
10199422,1
10199423,1
10199424,2
10199425,1
10199426,1
10199427,3
10199428,3
10199429,2
10199430,3
10199431,3
10199432,3
10199433,3
10199434,2
10199435,3
10199436,2
10199437,2
10199438,2
10199439,3
10199440,3
10199441,2
10199442,3
10199443,3
10199444,2
10199445,3
10199446,2
10199447,3
10199448,2
10199449,3
10199450,3
10199451,3
10199452,3
10199453,3
10199454,3
10199455,2
10199456,1
10199457,3
10199458,3
10199459,2
10199460,2
10199461,3
10199462,2
10199463,3
10199464,2
10199465,2
10199466,1
10199467,2
10199468,3
10199469,1
10199470,2
10199471,2
10199472,1
10199473,2
10199474,1
10199475,1
10199476,2
10199477,3
10199478,2
10199479,3
10199480,2
10199481,3
10199482,2
10199483,1
10199484,2
10199485,1
10199486,1
10199487,2
10199488,1
10199489,3
10199490,3
10199491,1
10199492,3
10199493,3
10199494,2
10199495,3
10199496,2
10199497,1
10199498,3
10199499,3
10199500,2
10199501,2
10199502,2
10199503,1
10199504,2
10199505,3
10199506,3
10199507,2
10199508,3
10199509,2
10199510,2
10199511,2
10199512,2
10199513,2
10199514,2
10199515,2
10199516,3
10199517,3
10199518,2
10199519,2
10199520,3
10199521,2
10199522,3
10199523,2
10199524,3
10199525,3
10199526,3
10199527,3
10199528,3
10199529,1
10199530,2
10199531,2
10199532,3
10199533,3
10199534,1
10199535,1
10199536,1
10199537,1
10199538,3
10199539,2
10199540,3
10199541,2
10199542,2
10199543,3
10199544,1
10199545,1
10199546,1
10199547,3
10199548,2
10199549,3
10199550,1
10199551,1
10199552,2
10199553,1
10199554,2
10199555,1
10199556,2
10199557,3
10199558,2
10199559,2
10199560,2
10199561,3
10199562,2
10199563,1
10199564,1
10199565,2
10199566,1
10199567,3
10199568,3
10199569,2
10199570,2
10199571,3
10199572,2
10199573,3
10199574,3
10199575,2
10199576,1
10199577,2
10199578,3
10199579,3
10199580,2
10199581,2
10199582,1
10199583,3
10199584,2
10199585,2
10199586,3
10199587,2
10199588,3
10199589,2
10199590,2
10199591,3
10199592,1
10199593,1
10199594,3
10199595,3
10199596,3
10199597,2
10199598,3
10199599,2
10199600,3
10199601,2
10199602,2
10199603,2
10199604,3
10199605,2
10199606,2
10199607,2
10199608,2
10199609,2
10199610,2
10199611,2
10199612,1
10199613,3
10199614,3
10199615,3
10199616,3
10199617,2
10199618,1
10199619,2
10199620,2
10199621,1
10199622,3
10199623,2
10199624,3
10199625,1
10199626,1
10199627,3
10199628,3
10199629,2
10199630,2
10199631,1
10199632,1
10199633,3
10199634,3
10199635,2
10199636,2
10199637,1
10199638,2
10199639,3
10199640,3
10199641,3
10199642,1
10199643,2
10199644,2
10199645,2
10199646,3
10199647,2
10199648,3
10199649,2
10199650,2
10199651,1
10199652,1
10199653,1
10199654,2
10199655,2
10199656,3
10199657,2
10199658,1
10199659,3
10199660,3
10199661,2
10199662,2
10199663,2
10199664,2
10199665,1
10199666,3
10199667,2
10199668,3
10199669,3
10199670,3
10199671,3
10199672,2
10199673,2
10199674,3
10199675,3
10199676,2
10199677,3
10199678,3
10199679,3
10199680,1
10199681,1
10199682,2
10199683,2
10199684,2
10199685,2
10199686,3
10199687,2
10199688,2
10199689,1
10199690,2
10199691,2
10199692,1
10199693,2
10199694,3
10199695,2
10199696,2
10199697,1
10199698,2
10199699,3
10199700,2
10199701,2
10199702,1
10199703,2
10199704,1
10199705,1
10199706,3
10199707,3
10199708,2
10199709,2
10199710,1
10199711,3
10199712,2
10199713,3
10199714,2
10199715,2
10199716,3
10199717,2
10199718,1
10199719,1
10199720,2
10199721,2
10199722,2
10199723,1
10199724,1
10199725,2
10199726,3
10199727,2
10199728,2
10199729,2
10199730,2
10199731,2
10199732,3
10199733,3
10199734,1
10199735,1
10199736,2
10199737,1
10199738,1
10199739,2
10199740,2
10199741,2
10199742,1
10199743,3
10199744,1
10199745,1
10199746,2
10199747,1
10199748,2
10199749,2
10199750,1
10199751,3
10199752,1
10199753,3
10199754,2
10199755,2
10199756,2
10199757,3
10199758,3
10199759,1
10199760,3
10199761,3
10199762,2
10199763,2
10199764,3
10199765,1
10199766,2
10199767,2
10199768,3
10199769,2
10199770,2
10199771,2
10199772,3
10199773,3
10199774,1
10199775,3
10199776,3
10199777,2
10199778,3
10199779,3
10199780,1
10199781,3
10199782,1
10199783,1
10199784,3
10199785,1
10199786,3
10199787,2
10199788,1
10199789,2
10199790,3
10199791,2
10199792,2
10199793,2
10199794,1
10199795,2
10199796,3
10199797,3
10199798,1
10199799,1
10199800,2
10199801,3
10199802,3
10199803,2
10199804,3
10199805,2
10199806,2
10199807,3
10199808,2
10199809,2
10199810,2
10199811,2
10199812,2
10199813,2
10199814,2
10199815,2
10199816,2
10199817,3
10199818,3
10199819,1
10199820,1
10199821,1
10199822,1
10199823,3
10199824,1
10199825,2
10199826,2
10199827,2
10199828,1
10199829,2
10199830,2
10199831,2
10199832,1
10199833,1
10199834,1
10199835,3
10199836,1
10199837,2
10199838,3
10199839,3
10199840,2
10199841,3
10199842,2
10199843,2
10199844,3
10199845,3
10199846,2
10199847,1
10199848,1
10199849,1
10199850,3
10199851,3
10199852,2
10199853,2
10199854,2
10199855,3
10199856,3
10199857,3
10199858,2
10199859,3
10199860,1
10199861,3
10199862,2
10199863,2
10199864,3
10199865,3
10199866,3
10199867,3
10199868,2
10199869,2
10199870,1
10199871,1
10199872,3
10199873,2
10199874,3
10199875,2
10199876,3
10199877,2
10199878,1
10199879,2
10199880,3
10199881,3
10199882,2
10199883,2
10199884,1
10199885,1
10199886,2
10199887,2
10199888,3
10199889,3
10199890,1
10199891,1
10199892,3
10199893,3
10199894,2
10199895,3
10199896,2
10199897,3
10199898,3
10199899,3
10199900,2
10199901,3
10199902,2
10199903,2
10199904,3
10199905,2
10199906,3
10199907,2
10199908,2
10199909,2
10199910,3
10199911,2
10199912,2
10199913,3
10199914,2
10199915,1
10199916,2
10199917,3
10199918,2
10199919,3
10199920,1
10199921,1
10199922,2
10199923,3
10199924,2
10199925,2
10199926,3
10199927,2
10199928,3
10199929,3
10199930,2
10199931,3
10199932,1
10199933,1
10199934,2
10199935,1
10199936,2
10199937,1
10199938,3
10199939,1
10199940,2
10199941,3
10199942,3
10199943,1
10199944,3
10199945,1
10199946,2
10199947,3
10199948,2
10199949,3
10199950,1
10199951,3
10199952,1
10199953,3
10199954,3
10199955,3
10199956,1
10199957,2
10199958,2
10199959,2
10199960,2
10199961,3
10199962,3
10199963,3
10199964,2
10199965,2
10199966,3
10199967,3
10199968,1
10199969,1
10199970,2
10199971,2
10199972,1
10199973,3
10199974,1
10199975,2
10199976,2
10199977,2
10199978,3
10199979,3
10199980,2
10199981,3
10199982,3
10199983,1
10199984,3
10199985,2
10199986,1
10199987,3
10199988,2
10199989,1
10199990,2
10199991,2
10199992,2
10199993,2
10199994,1
10199995,2
10199996,1
10199997,2
10199998,1
10199999,1
10200000,2
10200001,1
10200002,3
10200003,2
10200004,2
10200005,3
10200006,1
10200007,3
10200008,3
10200009,3
10200010,1
10200011,1
10200012,3
10200013,2
10200014,2
10200015,1
10200016,2
10200017,2
10200018,3
10200019,2
10200020,2
10200021,1
10200022,3
10200023,1
10200024,3
10200025,2
10200026,1
10200027,2
10200028,2
10200029,3
10200030,1
10200031,3
10200032,1
10200033,3
10200034,3
10200035,2
10200036,2
10200037,3
10200038,3
10200039,2
10200040,2
10200041,2
10200042,3
10200043,3
10200044,3
10200045,2
10200046,2
10200047,2
10200048,2
10200049,1
10200050,3
10200051,3
10200052,2
10200053,1
10200054,1
10200055,2
10200056,2
10200057,2
10200058,3
10200059,3
10200060,2
10200061,2
10200062,1
10200063,1
10200064,1
10200065,3
10200066,1
10200067,3
10200068,3
10200069,1
10200070,2
10200071,1
10200072,2
10200073,3
10200074,2
10200075,2
10200076,2
10200077,2
10200078,3
10200079,2
10200080,2
10200081,3
10200082,2
10200083,3
10200084,3
10200085,2
10200086,2
10200087,3
10200088,3
10200089,2
10200090,2
10200091,3
10200092,3
10200093,1
10200094,1
10200095,2
10200096,3
10200097,3
10200098,2
10200099,3
10200100,2
10200101,1
10200102,3
10200103,3
10200104,2
10200105,2
10200106,2
10200107,2
10200108,2
10200109,3
10200110,2
10200111,2
10200112,1
10200113,2
10200114,2
10200115,2
10200116,3
10200117,1
10200118,2
10200119,2
10200120,2
10200121,3
10200122,2
10200123,2
10200124,2
10200125,2
10200126,3
10200127,2
10200128,1
10200129,1
10200130,3
10200131,2
10200132,2
10200133,3
10200134,2
10200135,2
10200136,1
10200137,2
10200138,1
10200139,3
10200140,2
10200141,2
10200142,3
10200143,2
10200144,2
10200145,3
10200146,2
10200147,2
10200148,3
10200149,2
10200150,3
10200151,2
10200152,3
10200153,3
10200154,2
10200155,2
10200156,3
10200157,1
10200158,2
10200159,2
10200160,3
10200161,2
10200162,3
10200163,3
10200164,2
10200165,3
10200166,1
10200167,3
10200168,3
10200169,2
10200170,1
10200171,3
10200172,1
10200173,2
10200174,3
10200175,3
10200176,2
10200177,1
10200178,3
10200179,3
10200180,2
10200181,2
10200182,2
10200183,2
10200184,2
10200185,3
10200186,1
10200187,1
10200188,3
10200189,3
10200190,2
10200191,1
10200192,2
10200193,2
10200194,1
10200195,2
10200196,2
10200197,3
10200198,3
10200199,3
10200200,2
10200201,2
10200202,2
10200203,2
10200204,2
10200205,2
10200206,1
10200207,3
10200208,1
10200209,2
10200210,2
10200211,3
10200212,2
10200213,3
10200214,1
10200215,2
10200216,2
10200217,3
10200218,2
10200219,3
10200220,3
10200221,2
10200222,3
10200223,2
10200224,2
10200225,3
10200226,1
10200227,3
10200228,3
10200229,1
10200230,2
10200231,2
10200232,1
10200233,1
10200234,1
10200235,2
10200236,1
10200237,2
10200238,3
10200239,2
10200240,3
10200241,1
10200242,3
10200243,2
10200244,3
10200245,3
10200246,2
10200247,2
10200248,2
10200249,3
10200250,3
10200251,1
10200252,2
10200253,2
10200254,3
10200255,1
10200256,2
10200257,2
10200258,2
10200259,1
10200260,1
10200261,2
10200262,3
10200263,3
10200264,3
10200265,1
10200266,2
10200267,3
10200268,3
10200269,1
10200270,3
10200271,3
10200272,3
10200273,2
10200274,3
10200275,2
10200276,2
10200277,3
10200278,2
10200279,3
10200280,3
10200281,1
10200282,2
10200283,2
10200284,1
10200285,2
10200286,1
10200287,3
10200288,1
10200289,1
10200290,1
10200291,3
10200292,1
10200293,3
10200294,3
10200295,2
10200296,2
10200297,3
10200298,1
10200299,2
10200300,2
10200301,1
10200302,2
10200303,1
10200304,2
10200305,2
10200306,2
10200307,3
10200308,1
10200309,3
10200310,2
10200311,3
10200312,2
10200313,1
10200314,2
10200315,3
10200316,3
10200317,1
10200318,3
10200319,3
10200320,3
10200321,3
10200322,3
10200323,3
10200324,1
10200325,1
10200326,1
10200327,3
10200328,2
10200329,2
10200330,3
10200331,2
10200332,1
10200333,2
10200334,2
10200335,3
10200336,2
10200337,2
10200338,1
10200339,1
10200340,2
10200341,1
10200342,3
10200343,1
10200344,3
10200345,3
10200346,2
10200347,2
10200348,1
10200349,3
10200350,2
10200351,2
10200352,1
10200353,2
10200354,3
10200355,3
10200356,1
10200357,3
10200358,3
10200359,2
10200360,2
10200361,2
10200362,3
10200363,3
10200364,2
10200365,3
10200366,3
10200367,3
10200368,2
10200369,2
10200370,2
10200371,2
10200372,1
10200373,2
10200374,1
10200375,3
10200376,2
10200377,2
10200378,2
10200379,2
10200380,2
10200381,2
10200382,2
10200383,1
10200384,2
10200385,3
10200386,3
10200387,1
10200388,1
10200389,3
10200390,3
10200391,2
10200392,1
10200393,3
10200394,2
10200395,3
10200396,2
10200397,3
10200398,2
10200399,2
10200400,3
10200401,1
10200402,2
10200403,1
10200404,2
10200405,1
10200406,2
10200407,3
10200408,3
10200409,3
10200410,2
10200411,3
10200412,2
10200413,2
10200414,3
10200415,3
10200416,1
10200417,2
10200418,2
10200419,1
10200420,2
10200421,2
10200422,2
10200423,3
10200424,3
10200425,1
10200426,2
10200427,2
10200428,1
10200429,3
10200430,1
10200431,1
10200432,2
10200433,3
10200434,2
10200435,1
10200436,1
10200437,3
10200438,2
10200439,2
10200440,3
10200441,2
10200442,1
10200443,2
10200444,3
10200445,3
10200446,3
10200447,2
10200448,2
10200449,3
10200450,3
10200451,3
10200452,2
10200453,3
10200454,2
10200455,3
10200456,3
10200457,2
10200458,3
10200459,3
10200460,2
10200461,3
10200462,2
10200463,3
10200464,3
10200465,2
10200466,1
10200467,1
10200468,2
10200469,2
10200470,1
10200471,3
10200472,2
10200473,1
10200474,1
10200475,2
10200476,3
10200477,3
10200478,1
10200479,3
10200480,2
10200481,1
10200482,3
10200483,2
10200484,2
10200485,3
10200486,3
10200487,3
10200488,1
10200489,3
10200490,3
10200491,3
10200492,1
10200493,3
10200494,3
10200495,2
10200496,3
10200497,1
10200498,2
10200499,1
10200500,2
10200501,2
10200502,2
10200503,1
10200504,2
10200505,2
10200506,1
10200507,3
10200508,2
10200509,3
10200510,3
10200511,1
10200512,3
10200513,2
10200514,3
10200515,3
10200516,2
10200517,1
10200518,1
10200519,2
10200520,2
10200521,3
10200522,2
10200523,2
10200524,3
10200525,2
10200526,2
10200527,2
10200528,3
10200529,3
10200530,2
10200531,1
10200532,1
10200533,2
10200534,2
10200535,2
10200536,3
10200537,3
10200538,3
10200539,2
10200540,2
10200541,2
10200542,2
10200543,3
10200544,3
10200545,3
10200546,2
10200547,3
10200548,2
10200549,3
10200550,3
10200551,1
10200552,3
10200553,3
10200554,2
10200555,2
10200556,3
10200557,1
10200558,3
10200559,3
10200560,2
10200561,2
10200562,1
10200563,3
10200564,1
10200565,2
10200566,3
10200567,2
10200568,2
10200569,1
10200570,3
10200571,3
10200572,1
10200573,3
10200574,1
10200575,1
10200576,1
10200577,3
10200578,1
10200579,3
10200580,3
10200581,1
10200582,1
10200583,3
10200584,1
10200585,1
10200586,1
10200587,2
10200588,3
10200589,2
10200590,3
10200591,2
10200592,2
10200593,2
10200594,1
10200595,3
10200596,3
10200597,2
10200598,2
10200599,1
10200600,2
10200601,1
10200602,3
10200603,3
10200604,1
10200605,2
10200606,1
10200607,1
10200608,3
10200609,2
10200610,1
10200611,3
10200612,2
10200613,2
10200614,1
10200615,1
10200616,2
10200617,2
10200618,2
10200619,3
10200620,3
10200621,3
10200622,2
10200623,2
10200624,3
10200625,3
10200626,2
10200627,2
10200628,2
10200629,2
10200630,3
10200631,3
10200632,2
10200633,2
10200634,2
10200635,2
10200636,1
10200637,2
10200638,2
10200639,2
10200640,2
10200641,2
10200642,2
10200643,2
10200644,3
10200645,3
10200646,3
10200647,2
10200648,2
10200649,2
10200650,3
10200651,3
10200652,3
10200653,3
10200654,2
10200655,3
10200656,1
10200657,3
10200658,1
10200659,2
10200660,1
10200661,2
10200662,2
10200663,2
10200664,2
10200665,2
10200666,1
10200667,2
10200668,2
10200669,3
10200670,3
10200671,2
10200672,1
10200673,3
10200674,2
10200675,3
10200676,2
10200677,2
10200678,2
10200679,1
10200680,3
10200681,3
10200682,1
10200683,1
10200684,2
10200685,1
10200686,2
10200687,3
10200688,2
10200689,2
10200690,2
10200691,2
10200692,3
10200693,3
10200694,3
10200695,1
10200696,1
10200697,2
10200698,2
10200699,3
10200700,3
10200701,2
10200702,3
10200703,2
10200704,3
10200705,1
10200706,2
10200707,3
10200708,3
10200709,1
10200710,2
10200711,2
10200712,2
10200713,3
10200714,2
10200715,1
10200716,3
10200717,3
10200718,2
10200719,2
10200720,2
10200721,2
10200722,3
10200723,2
10200724,2
10200725,3
10200726,2
10200727,2
10200728,1
10200729,2
10200730,3
10200731,1
10200732,3
10200733,2
10200734,1
10200735,2
10200736,3
10200737,1
10200738,3
10200739,3
10200740,3
10200741,3
10200742,3
10200743,2
10200744,1
10200745,3
10200746,2
10200747,2
10200748,2
10200749,2
10200750,1
10200751,3
10200752,2
10200753,3
10200754,2
10200755,2
10200756,3
10200757,2
10200758,1
10200759,2
10200760,2
10200761,2
10200762,1
10200763,2
10200764,2
10200765,3
10200766,2
10200767,3
10200768,3
10200769,3
10200770,2
10200771,2
10200772,2
10200773,2
10200774,3
10200775,1
10200776,2
10200777,1
10200778,1
10200779,3
10200780,2
10200781,2
10200782,1
10200783,2
10200784,3
10200785,2
10200786,2
10200787,2
10200788,2
10200789,2
10200790,3
10200791,2
10200792,2
10200793,3
10200794,1
10200795,1
10200796,2
10200797,2
10200798,2
10200799,2
10200800,1
10200801,3
10200802,2
10200803,1
10200804,2
10200805,2
10200806,1
10200807,1
10200808,2
10200809,3
10200810,3
10200811,2
10200812,1
10200813,3
10200814,2
10200815,3
10200816,3
10200817,2
10200818,3
10200819,2
10200820,2
10200821,2
10200822,1
10200823,1
10200824,2
10200825,3
10200826,1
10200827,2
10200828,3
10200829,2
10200830,2
10200831,3
10200832,2
10200833,3
10200834,2
10200835,2
10200836,2
10200837,2
10200838,3
10200839,3
10200840,2
10200841,3
10200842,2
10200843,1
10200844,2
10200845,2
10200846,2
10200847,3
10200848,1
10200849,2
10200850,2
10200851,2
10200852,1
10200853,3
10200854,3
10200855,2
10200856,2
10200857,2
10200858,2
10200859,2
10200860,2
10200861,3
10200862,3
10200863,2
10200864,2
10200865,1
10200866,3
10200867,3
10200868,2
10200869,2
10200870,3
10200871,3
10200872,3
10200873,2
10200874,2
10200875,2
10200876,3
10200877,2
10200878,2
10200879,2
10200880,1
10200881,2
10200882,3
10200883,3
10200884,2
10200885,3
10200886,3
10200887,2
10200888,1
10200889,1
10200890,1
10200891,2
10200892,1
10200893,2
10200894,1
10200895,2
10200896,2
10200897,1
10200898,2
10200899,1
10200900,3
10200901,2
10200902,3
10200903,3
10200904,3
10200905,2
10200906,3
10200907,2
10200908,1
10200909,3
10200910,2
10200911,1
10200912,3
10200913,2
10200914,2
10200915,1
10200916,2
10200917,3
10200918,3
10200919,2
10200920,2
10200921,2
10200922,3
10200923,3
10200924,3
10200925,2
10200926,2
10200927,2
10200928,2
10200929,3
10200930,3
10200931,3
10200932,2
10200933,1
10200934,2
10200935,2
10200936,2
10200937,2
10200938,2
10200939,2
10200940,3
10200941,1
10200942,3
10200943,2
10200944,2
10200945,1
10200946,3
10200947,3
10200948,2
10200949,1
10200950,2
10200951,1
10200952,2
10200953,3
10200954,1
10200955,3
10200956,3
10200957,1
10200958,2
10200959,1
10200960,2
10200961,3
10200962,1
10200963,3
10200964,2
10200965,2
10200966,1
10200967,2
10200968,2
10200969,3
10200970,2
10200971,3
10200972,2
10200973,3
10200974,3
10200975,1
10200976,1
10200977,2
10200978,3
10200979,3
10200980,2
10200981,2
10200982,2
10200983,3
